"","text","lang","listed_count","geo_enabled","statuses_count","followers_count","favourites_count","friends_count","time_zone","country_code","full_name","place_lat","place_lon"
"796","@AmericanUAlum @BarackObama @MichelleObama Yesterday I dreamed that I had drinks with Brian Mulroney and Amy Poehle‚Ä¶ https://t.co/rHxZmX2d5M","en",3,TRUE,2362,1540,943,1252,"Eastern Time (US & Canada)","US","Manhattan, NY",40.780709,-73.9685415
"798","Him: *furiously types a heartfelt paragraph and looks expectantly for when we‚Äôll arrive to a station so he can hit‚Ä¶ https://t.co/JlhnK1UWVa","en",53,TRUE,17972,6367,3017,549,"Pacific Time (US & Canada)","US","Manhattan, NY",40.780709,-73.9685415
"NA.709",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.710",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.711",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.712",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.713",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"805","Love how the Imagineers used the ‚ÄúStank Face ‚Ñ¢Ô∏è‚Äù setting on the other robot presidents. https://t.co/Qm2lKBh3Dt","en",316,TRUE,37902,3507,6526,972,"Eastern Time (US & Canada)","US","Brooklyn, NY",40.655138,-73.9487755
"NA.714",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.715",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.716",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.717",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.718",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.719",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.720",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.721",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.722",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.723",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.724",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.725",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.726",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.727",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.728",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.729",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.730",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.731",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.732",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.733",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.734",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.735",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.736",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.737",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.738",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.739",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.740",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.741",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.742",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.743",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.744",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.745",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"838","@ManoManocherian @AdyBarkan @PodSaveAmerica I loved that they just rolled with it.","en",10,TRUE,7789,414,23378,712,NA,"US","Brooklyn, NY",40.655138,-73.9487755
"NA.746",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.747",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.748",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"842","Also got called mom at least 20 times today by several different people. IM NOT A MOM.","en",2,TRUE,36290,337,9587,511,"Atlantic Time (Canada)","US","New York, USA",42.746617,-75.770041
"NA.749",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.750",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.751",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.752",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.753",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"848","I don‚Äôt like that the Wendy‚Äôs restaurant is a girl. It hurts my feelings...Ì†ΩÌ∏Ç people make me laugh https://t.co/fVb3USBzQt","en",1,TRUE,4079,523,1541,433,"Eastern Time (US & Canada)","US","New York, USA",42.746617,-75.770041
"NA.754",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.755",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.756",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.757",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.758",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.759",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.760",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.761",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.762",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.763",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.764",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.765",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.766",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.767",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.768",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.769",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.770",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.771",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.772",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.773",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.774",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.775",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.776",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.777",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.778",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.779",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.780",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.781",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.782",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.783",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.784",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.785",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.786",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"886","X-Mas is here ‚ù§Ô∏èÌ†ºÌæÜÌ†ºÌæÑÌ†ΩÌµ∫Ì†ºÌøªÌ†ΩÌπåÌ†ºÌøªÌ†ΩÌ∏á https://t.co/x5idjJ0D7E","en",4,TRUE,556,218,468,33,"Quito","US","Manhattan, NY",40.780709,-73.9685415
"NA.787",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.788",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.789",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"890","@cacidoe @JohnClydeIV Skinny legends omg snatched for the gawds yes mawma","en",9,TRUE,7472,397,30844,111,"Pacific Time (US & Canada)","US","Manhattan, NY",40.780709,-73.9685415
"NA.790",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"892","Omg. You guys. @Psych_USA is back streaming on @amazon. BEST CHRISTMAS PRESENT EVER.","en",87,TRUE,24771,1247,1399,1051,"Pacific Time (US & Canada)","US","Sunnyside, OR",45.4326685,-122.555403
"893","@HowStuffWorks 97% of people can't name all of these TV shows from the 50s and 60s! Can you?
50 out of 50!
( I am very old)","en",73,TRUE,115269,3134,861,3349,"America/New_York","US","Brooklyn, NY",40.655138,-73.9487755
"NA.791",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.792",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"896","Done getting my hopes up for nothing","en",2,TRUE,4912,1092,7448,584,"Pacific Time (US & Canada)","US","New York, USA",42.746617,-75.770041
"NA.793",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.794",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.795",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.796",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.797",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.798",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.799",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.800",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.801",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.802",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.803",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.804",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"909","ive never seen a sphynx cat in real life and theyre my favorite kind of cat. this is homophobia at its finest","en",26,TRUE,14911,896,33895,249,"Atlantic Time (Canada)","US","Brooklyn, NY",40.655138,-73.9487755
"NA.805",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.806",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.807",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"913","omg since when can you tweet a full thread at once","en",1,TRUE,8188,216,8817,180,NA,"US","Manhattan, NY",40.780709,-73.9685415
"NA.808",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.809",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.810",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.811",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.812",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.813",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"921","Why can‚Äôt your gym pump last till you get home Ì†ΩÌ≤™Ì†ºÌøº","en",2,TRUE,3359,293,4686,1448,NA,"US","Queens, NY",40.6708795,-73.8311875
"NA.814",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.815",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.816",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.817",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.818",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.819",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.820",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.821",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.822",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.823",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.824",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.825",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.826",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.827",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.828",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.829",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.830",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.831",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.832",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.833",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.834",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.835",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.836",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.837",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.838",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.839",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.840",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.841",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.842",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.843",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.844",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.845",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.846",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.847",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.848",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"960","My brother just told me that A Christmas story was a stupid movie... I have never been so offended","en",2,TRUE,7377,417,15163,362,"Pacific Time (US & Canada)","US","La Vista, NE",41.1774495,-96.062561
"NA.849",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.850",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.851",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.852",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.853",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.854",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.855",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.856",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"969","#Disability Advocates: Kindly vote for CNN Hero Amy Wright‚Äôs @bittyandbeaus Coffee Shop because she offers jobs &amp; a‚Ä¶ https://t.co/uKKbhANag9","en",810,TRUE,114450,4068,60598,3348,NA,"US","Queens, NY",40.6708795,-73.8311875
"NA.857",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.858",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.859",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.860",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.861",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.862",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.863",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.864",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.865",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.866",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.867",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.868",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.869",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.870",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.871",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.872",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.873",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.874",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"992","Adrian Gonzalez is old, hits lefty (so can‚Äôt platoon Dom with him, has not been good in years... and abandoned his‚Ä¶ https://t.co/QM1Gp9BElK","en",34,TRUE,62629,1085,6140,2820,"Eastern Time (US & Canada)","US","Manhattan, NY",40.780709,-73.9685415
"NA.876",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"994","@Glenn__Kenny Hot damn.","en",26,TRUE,32861,615,123232,503,"Eastern Time (US & Canada)","US","Brooklyn, NY",40.655138,-73.9487755
"NA.877",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.878",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.879",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.880",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.881",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.882",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.883",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.884",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.885",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.886",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.887",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.888",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.889",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.890",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.891",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.892",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.893",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.894",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.895",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.896",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.897",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.898",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.899",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.901",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.902",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.903",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.904",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.905",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.906",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.907",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.908",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.909",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.910",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.911",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.912",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
